<symbol>,<MaxTimeGap>,<Volume>,<WeightedAveragePrice>,<MaxPrice>
aaa,9848889,8411,8.75,21.00
aab,9858670,8342,5.00,5.00
aac,9874700,8695,117.82,285.00
aad,9976683,7890,56.54,100.00
aae,9910643,10639,100.33,187.00
aaf,9704490,10817,161.05,337.00
aag,9786497,10089,47.90,110.00
aba,9670147,8414,145.08,292.00
abb,9582707,7495,241.09,440.00
abc,9976574,7281,129.80,188.00
abd,9941632,10276,226.91,372.00
abe,9729739,9789,114.86,206.00
abf,9996398,9330,127.78,271.00
abg,9673982,9896,245.07,372.00
aca,9856186,9758,224.18,392.00
acb,9596828,8682,196.78,315.00
acc,9945417,9875,23.80,73.00
acd,9999813,9798,120.98,228.00
ace,9982224,7768,95.32,248.00
acf,9967897,9504,345.84,613.00
acg,9954787,9312,29.09,60.00
ada,9944319,8343,226.38,472.00
adb,9916367,9363,74.15,148.00
adc,9708027,7667,245.91,385.00
add,9796980,9373,58.55,181.00
ade,9844620,10551,19.27,63.00
adf,9802656,8143,82.40,259.00
adg,9814738,9946,55.42,165.00
aea,9937397,7844,218.11,311.00
aeb,9856509,7870,77.02,110.00
aec,9936091,8931,230.44,329.00
aed,9705187,10068,101.24,206.00
aee,9913380,9290,147.17,302.00
aef,9972149,8595,108.77,167.00
aeg,9969457,7653,143.86,282.00
afa,9671701,7478,118.34,265.00
afb,9966687,8061,89.69,186.00
afc,9796367,7670,225.67,292.00
afd,9937832,7693,29.68,80.00
afe,9491600,9369,136.40,215.00
aff,9903035,8561,382.80,540.00
afg,9744127,9962,129.40,245.00
aga,9865282,7751,74.79,186.00
agb,9825372,9502,7.43,24.00
agc,9943604,8930,462.37,836.00
agd,9834263,8483,121.75,226.00
age,9424733,11696,205.72,331.00
agf,9982984,9838,189.78,287.00
agg,9938766,10096,14.52,52.00
baa,9614932,9393,115.17,239.00
bab,9990502,9195,136.86,248.00
bac,9593094,9345,39.42,79.00
bad,9958053,8906,78.00,175.00
bae,9973473,9278,127.29,205.00
baf,9996621,9492,122.47,229.00
bag,9946246,9952,104.78,246.00
bba,9596730,8952,163.41,242.00
bbb,9962880,8293,11.46,44.00
bbc,9916161,8217,175.13,324.00
bbd,9989995,7942,141.73,205.00
bbe,9966290,8076,17.60,51.00
bbf,9974637,10082,83.33,259.00
bbg,9772042,8251,76.96,154.00
bca,9909368,8860,54.73,119.00
bcb,9968238,9083,205.27,341.00
bcc,9794585,9374,129.65,182.00
bcd,9914278,9453,413.46,1353.00
bce,9856926,9038,365.72,581.00
bcf,9854399,8096,223.73,306.00
bcg,9765770,7597,36.16,55.00
bda,9913735,8004,129.31,328.00
bdb,9756655,9406,121.80,216.00
bdc,9865273,8209,118.71,238.00
bdd,9950106,11102,113.68,287.00
bde,9685939,8876,33.75,91.00
bdf,9746438,8935,200.41,302.00
bdg,9938902,8919,12.99,27.00
bea,9664231,9386,15.05,59.00
beb,9746031,10101,8.86,34.00
bec,9845734,6951,5.04,6.00
bed,9938071,8546,10.25,48.00
bee,9735579,9586,7.72,22.00
bef,9931880,10003,124.10,343.00
beg,9913052,8619,133.45,220.00
